Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    RPARENINSEMI    shift and go to state 141
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 29
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21
    expr_stmt                      shift and go to state 13
    trailer                        shift and go to state 136

state 109

    (86) markup -> LT DIV NAME .

    GT              reduce using rule 86 (markup -> LT DIV NAME .)
    NAME            reduce using rule 86 (markup -> LT DIV NAME .)
    SAVEDNAME       reduce using rule 86 (markup -> LT DIV NAME .)
    NUMBER          reduce using rule 86 (markup -> LT DIV NAME .)
    STRING          reduce using rule 86 (markup -> LT DIV NAME .)
    LPAR            reduce using rule 86 (markup -> LT DIV NAME .)
    BLPAREN         reduce using rule 86 (markup -> LT DIV NAME .)


state 110

    (85) markup -> LT ASSIGN SAVEDNAME .

    GT              reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    NAME            reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    SAVEDNAME       reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    NUMBER          reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    STRING          reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    LPAR            reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)
    BLPAREN         reduce using rule 85 (markup -> LT ASSIGN SAVEDNAME .)


state 111

    (84) markup -> LT ASSIGN NAME .

    GT              reduce using rule 84 (markup -> LT ASSIGN NAME .)
    NAME            reduce using rule 84 (markup -> LT ASSIGN NAME .)
    SAVEDNAME       reduce using rule 84 (markup -> LT ASSIGN NAME .)
    NUMBER          reduce using rule 84 (markup -> LT ASSIGN NAME .)
    STRING          reduce using rule 84 (markup -> LT ASSIGN NAME .)
    LPAR            reduce using rule 84 (markup -> LT ASSIGN NAME .)
    BLPAREN         reduce using rule 84 (markup -> LT ASSIGN NAME .)


state 112

    (65) funcinfo -> IMPORTANT atom atom .
    (90) atom -> atom . LPAREN atom RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    NEWLINE         reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    GT              reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    ALL             reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    SEMICOLON       reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    HYPERGT         reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    COLON           reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    IMPORTANT       reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    WAVE            reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    RETURN          reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    LT              reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    PLUS            reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    MINUS           reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    LPARENINSEMI    reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    NAME            reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    SAVEDNAME       reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    NUMBER          reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    STRING          reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    LPAR            reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    BLPAREN         reduce using rule 65 (funcinfo -> IMPORTANT atom atom .)
    LPAREN          shift and go to state 75

  ! LPAREN          [ reduce using rule 65 (funcinfo -> IMPORTANT atom atom .) ]


state 113

    (45) if_stmt -> IF test COLON . suite
    (58) suite -> . NEWLINE INDENT stmts DEDENT

    NEWLINE         shift and go to state 130

    suite                          shift and go to state 142

state 114

    (37) expr_stmt -> testlist ASSIGN testlist .

    RPAREN          reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    PLUS            reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    MINUS           reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    IMPORTANT       reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    LPARENINSEMI    reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    LPAREN          reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    NAME            reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    SAVEDNAME       reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    NUMBER          reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    STRING          reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    LPAR            reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    BLPAREN         reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    NEWLINE         reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    GT              reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    ALL             reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    HYPERGT         reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    COLON           reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    WAVE            reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    RETURN          reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    LT              reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)
    RPARENINSEMI    reduce using rule 37 (expr_stmt -> testlist ASSIGN testlist .)


state 115

    (110) autocomplete -> WAVE atom atom .
    (90) atom -> atom . LPAREN atom RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    NEWLINE         reduce using rule 110 (autocomplete -> WAVE atom atom .)
    GT              reduce using rule 110 (autocomplete -> WAVE atom atom .)
    ALL             reduce using rule 110 (autocomplete -> WAVE atom atom .)
    SEMICOLON       reduce using rule 110 (autocomplete -> WAVE atom atom .)
    HYPERGT         reduce using rule 110 (autocomplete -> WAVE atom atom .)
    COLON           reduce using rule 110 (autocomplete -> WAVE atom atom .)
    IMPORTANT       reduce using rule 110 (autocomplete -> WAVE atom atom .)
    WAVE            reduce using rule 110 (autocomplete -> WAVE atom atom .)
    RETURN          reduce using rule 110 (autocomplete -> WAVE atom atom .)
    LT              reduce using rule 110 (autocomplete -> WAVE atom atom .)
    PLUS            reduce using rule 110 (autocomplete -> WAVE atom atom .)
    MINUS           reduce using rule 110 (autocomplete -> WAVE atom atom .)
    LPARENINSEMI    reduce using rule 110 (autocomplete -> WAVE atom atom .)
    NAME            reduce using rule 110 (autocomplete -> WAVE atom atom .)
    SAVEDNAME       reduce using rule 110 (autocomplete -> WAVE atom atom .)
    NUMBER          reduce using rule 110 (autocomplete -> WAVE atom atom .)
    STRING          reduce using rule 110 (autocomplete -> WAVE atom atom .)
    LPAR            reduce using rule 110 (autocomplete -> WAVE atom atom .)
    BLPAREN         reduce using rule 110 (autocomplete -> WAVE atom atom .)
    LPAREN          shift and go to state 75

  ! LPAREN          [ reduce using rule 110 (autocomplete -> WAVE atom atom .) ]


state 116

    (104) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    PLUS            reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    MINUS           reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    IMPORTANT       reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    LPARENINSEMI    reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    LPAREN          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    NAME            reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    SAVEDNAME       reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    NUMBER          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    STRING          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    LPAR            reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    BLPAREN         reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    RPARENINSEMI    reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    GT              reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    ALL             reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    HYPERGT         reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    COLON           reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    WAVE            reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    RETURN          reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    LT              reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    RPAR            reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)
    BRPAREN         reduce using rule 104 (testlist_multi -> testlist_multi COMMA test .)


state 117

    (90) atom -> atom LPAREN atom . RPAREN
    (90) atom -> atom . LPAREN atom RPAREN

    RPAREN          shift and go to state 143
    LPAREN          shift and go to state 75


state 118

    (69) comparison -> comparison GT comparison .
    (67) comparison -> comparison . LT comparison
    (68) comparison -> comparison . EQ comparison
    (69) comparison -> comparison . GT comparison
    (70) comparison -> comparison . GTEQ comparison
    (71) comparison -> comparison . LTEQ comparison
    (72) comparison -> comparison . IMPORTANTEQ comparison
    (73) comparison -> comparison . PLUS comparison
    (74) comparison -> comparison . MINUS comparison
    (75) comparison -> comparison . MULT comparison
    (76) comparison -> comparison . DIV comparison
    (77) comparison -> comparison . MOD comparison

    LT              reduce using rule 69 (comparison -> comparison GT comparison .)
    EQ              reduce using rule 69 (comparison -> comparison GT comparison .)
    GT              reduce using rule 69 (comparison -> comparison GT comparison .)
    GTEQ            reduce using rule 69 (comparison -> comparison GT comparison .)
    LTEQ            reduce using rule 69 (comparison -> comparison GT comparison .)
    IMPORTANTEQ     reduce using rule 69 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 69 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 69 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 69 (comparison -> comparison GT comparison .)
    ALL             reduce using rule 69 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 69 (comparison -> comparison GT comparison .)
    HYPERGT         reduce using rule 69 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 69 (comparison -> comparison GT comparison .)
    IMPORTANT       reduce using rule 69 (comparison -> comparison GT comparison .)
    WAVE            reduce using rule 69 (comparison -> comparison GT comparison .)
    RETURN          reduce using rule 69 (comparison -> comparison GT comparison .)
    LPARENINSEMI    reduce using rule 69 (comparison -> comparison GT comparison .)
    LPAREN          reduce using rule 69 (comparison -> comparison GT comparison .)
    NAME            reduce using rule 69 (comparison -> comparison GT comparison .)
    SAVEDNAME       reduce using rule 69 (comparison -> comparison GT comparison .)
    NUMBER          reduce using rule 69 (comparison -> comparison GT comparison .)
    STRING          reduce using rule 69 (comparison -> comparison GT comparison .)
    LPAR            reduce using rule 69 (comparison -> comparison GT comparison .)
    BLPAREN         reduce using rule 69 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 69 (comparison -> comparison GT comparison .)
